Jour,Phase,Tâche,Description,Statut,Critère de fin de journée
J0,Clarifications,Images produits : URLs externes ou upload ?,"Tu dois choisir comment les photos des produits vont arriver dans ton appli. Soit tu prends des photos qui existent déjà sur Internet (comme une adresse de lien), soit tu dois construire un système pour que quelqu'un envoie sa propre photo. La première option est beaucoup plus simple, donc si personne ne te dit le contraire, choisis celle-là.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Clarifications,Délai de notification : 1h réel ou réglable pour démo ?,"L'énoncé dit d'attendre 1 heure avant d'envoyer l'email. Mais 1 heure c'est long pour tester ! Tu vas donc créer un réglage caché que tu peux changer facilement : 1 heure pour de vrai, mais 10 secondes quand tu veux tester vite.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Clarifications,Authentification requise ou email suffit ?,"Est-ce que la personne doit créer un compte avec mot de passe pour utiliser l'appli, ou est-ce qu'elle peut juste taper son email sans rien créer ? On part sur l'option simple : pas de compte, juste l'email.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Clarifications,Devise / locale imposée ?,"Est-ce que les prix doivent être en euros, en francs CFA, ou une autre monnaie ? S'il n'y a pas de règle précise, tu choisis toi-même, mais reste cohérent partout dans l'appli.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Clarifications,Format de rendu : repo Git privé ou zip ?,"Comment tu vas donner ton travail à la fin : soit tu partages un dossier de code en ligne (comme une boîte partagée appelée GitHub), soit tu envoies un fichier compressé (zip) par email. Il faut demander lequel ils préfèrent.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Clarifications,Modalité et durée du meeting live,"Tu dois savoir combien de temps va durer la réunion où tu vas expliquer ton travail, et s'ils veulent que tu prépares des diapositives ou juste que tu montres le code en direct.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Setup,Installer Node.js LTS + pnpm,"Ce sont les outils de base pour faire tourner du code JavaScript sur ton ordinateur. Node.js c'est le moteur, pnpm c'est l'outil qui télécharge les briques de code (les 'packages') dont ton projet a besoin.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Setup,Installer Docker Desktop et vérifier docker compose version,"Docker, c'est comme une boîte magique qui contient déjà des programmes tout prêts (comme la base de données) sans que tu aies besoin de les installer toi-même sur ton ordinateur. Tu l'installes et tu vérifies qu'il fonctionne en tapant une commande.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Setup,Créer repo GitHub privé avec README initial,"Tu crées une boîte en ligne (un 'repo') où va vivre tout ton code, et personne d'autre ne peut la voir sauf toi (privé). Tu écris une première page qui explique le nom du projet.",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Setup,Installer Expo Go sur téléphone ou configurer simulateur,"Expo Go, c'est une appli sur ton téléphone qui te permet de voir en direct l'appli mobile que tu es en train de construire, sans avoir besoin de la publier sur un store. Sinon, tu peux utiliser un téléphone virtuel sur ton ordinateur (un simulateur).",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J0,Setup,"Configurer VS Code : ESLint, Prettier, extension Drizzle","Ce sont des petits robots qui t'aident pendant que tu écris du code : l'un te signale les erreurs (ESLint), l'autre range ton code proprement tout seul (Prettier), et le dernier t'aide avec la base de données (Drizzle).",À faire,"Setup complet, hypothèses documentées si pas de réponse du recruteur"
J1,Fondations,"Init monorepo pnpm workspaces (apps/mobile, apps/api, apps/worker, packages/shared)","Tu crées un grand dossier principal qui contient 4 petits dossiers séparés : un pour l'appli mobile, un pour le serveur (API), un pour le 'travailleur' qui envoie les emails (worker), et un dernier avec des choses partagées entre tous. C'est comme organiser une maison en pièces bien séparées au lieu de tout mettre dans une seule pièce en vrac.",À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J1,Fondations,"packages/shared : types Product, Store, Signup, SignupStatus","Tu écris la 'forme' que doivent avoir tes données : à quoi ressemble un produit (nom, prix...), un magasin, une inscription. Comme ça, l'appli mobile et le serveur parlent exactement le même langage et ne se trompent pas.",À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J1,Fondations,packages/shared : schéma zod createSignupSchema,"Tu écris une règle qui vérifie automatiquement si un email ressemble vraiment à un email (avec un @ et tout) avant de l'accepter. Zod, c'est l'outil qui fait ce contrôle pour toi.",À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J1,Fondations,docker-compose.yml : Postgres + Redis avec healthchecks,Tu écris un fichier qui dit à Docker : 'allume-moi une base de données (Postgres) et une mémoire rapide (Redis)'. Le 'healthcheck' c'est comme vérifier que ces deux programmes sont bien réveillés et prêts avant de les utiliser.,À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J1,Fondations,"Schema Drizzle initial : stores, products, signups + relations","Tu dessines le plan de ta base de données : trois tableaux (magasins, produits, inscriptions) et comment ils sont reliés entre eux, un peu comme un plan de classement dans des tiroirs.",À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J1,Fondations,Contrainte unique productId + email sur signups,Tu ajoutes une règle stricte : la même personne ne peut pas s'inscrire deux fois pour le même produit. La base de données refusera automatiquement le doublon toute seule.,À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J1,Fondations,Config env.ts validée par zod (fail-fast),"Tu crées un fichier de réglages secrets (comme les mots de passe de la base de données) et tu fais vérifier automatiquement qu'ils sont bien tous présents avant que le serveur démarre, sinon il refuse de démarrer et te préviens tout de suite.",À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J1,Fondations,docker compose up -d fonctionnel,"Tu appuies sur le bouton (une commande) qui allume ta base de données et ta mémoire rapide en arrière-plan, et tu vérifies que tout s'allume bien sans erreur.",À faire,"Connexion Postgres OK, tables visibles après db:migrate"
J2,Base de données,"Finaliser schema Drizzle (types stricts, enum status)","Tu peaufines le plan de ta base de données. Tu ajoutes une liste fermée de statuts possibles pour une inscription : 'en attente', 'envoyé', 'échoué' — comme des étiquettes de couleur qu'on colle sur un dossier.",À faire,pnpm db:migrate && pnpm db:seed donnent des données cohérentes sur DB vierge
J2,Base de données,Générer les migrations (drizzle-kit generate) et les committer,"Une 'migration', c'est une liste d'instructions qui dit à la base de données comment construire les tableaux (tables). Tu la génères automatiquement avec un outil, puis tu la sauvegardes dans ton dossier de code.",À faire,pnpm db:migrate && pnpm db:seed donnent des données cohérentes sur DB vierge
J2,Base de données,"Script seed.ts : 2-3 magasins, 5-8 produits variés","Tu écris un petit programme qui remplit ta base de données vide avec de fausses données de test : quelques magasins imaginaires et une poignée de produits, pour avoir quelque chose à afficher dans l'appli.",À faire,pnpm db:migrate && pnpm db:seed donnent des données cohérentes sur DB vierge
J2,Base de données,Inclure au moins un produit en rupture de stock (stock=0),"Tu ajoutes exprès un produit qui n'a plus de stock (0 disponible), pour être sûr que ton appli sait bien afficher 'rupture de stock' quand il le faut, et pas seulement les cas où tout va bien.",À faire,pnpm db:migrate && pnpm db:seed donnent des données cohérentes sur DB vierge
J2,Base de données,Vérifier les données via Drizzle Studio ou psql,Tu ouvres un petit outil visuel (comme un tableau Excel) qui te permet de regarder directement dans ta base de données pour vérifier que tes fausses données sont bien là et bien écrites.,À faire,pnpm db:migrate && pnpm db:seed donnent des données cohérentes sur DB vierge
J2,Base de données,Commit : db schema + migrations + seed,"Tu sauvegardes officiellement tout ce travail dans ton historique de code, avec un petit message qui explique ce que tu viens de faire.",À faire,pnpm db:migrate && pnpm db:seed donnent des données cohérentes sur DB vierge
J3,API - products,"products.repository.ts : findAll, findById, exists (avec leftJoin stores)","Tu écris les fonctions qui vont vraiment chercher les données dans la base : une pour 'donne-moi tous les produits', une pour 'donne-moi UN produit précis', une pour 'est-ce que ce produit existe'. Le leftJoin, c'est une technique pour récupérer en même temps le nom du magasin qui vend le produit.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J3,API - products,products.service.ts : mapping DTO + NotFoundException,"Tu transformes les données brutes de la base de données en un format propre et joli à envoyer à l'appli mobile. Et si quelqu'un demande un produit qui n'existe pas, tu prépares un message d'erreur clair au lieu de faire planter le serveur.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J3,API - products,products.controller.ts : GET /products et GET /products/:id,"Tu crées les deux 'portes d'entrée' de ton serveur : une adresse web pour demander tous les produits, et une autre pour demander un seul produit précis grâce à son numéro.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J3,API - products,Valider le format de :id avant requête DB,"Avant même de chercher dans la base de données, tu vérifies que le numéro du produit demandé a l'air correct (pas du n'importe quoi tapé par erreur), pour éviter des erreurs bizarres et incompréhensibles plus tard.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J3,API - products,products.module.ts : wiring repository/service/controller,"Tu branches ensemble les trois morceaux que tu viens de créer (celui qui va chercher les données, celui qui les transforme, celui qui répond aux demandes), comme si tu branchais des câbles entre des appareils électroniques.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J3,API - products,Middleware d'erreur centralisé branché sur app.ts,"Tu installes un filet de sécurité unique pour tout le serveur : si n'importe quelle erreur arrive n'importe où, elle passe par ce filet qui la transforme en un message propre et compréhensible au lieu d'un crash moche.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J3,API - products,"Tests manuels curl/Postman : liste, détail existant, détail inexistant","Tu testes toi-même à la main que ça marche : tu demandes la liste des produits, tu demandes un produit qui existe, puis un produit qui n'existe pas, pour vérifier que chaque cas répond correctement.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J3,API - products,2-3 tests unitaires sur products.service.ts,"Tu écris des petits programmes qui testent automatiquement ton code tout seul, à chaque fois que tu veux, sans que tu aies besoin de tout re-vérifier à la main à chaque changement.",À faire,"GET /products et GET /products/:id répondent correctement, y compris cas d'erreur"
J4,API - signups,signups.repository.ts : create() avec catch contrainte unique -> ConflictException,"Tu écris la fonction qui enregistre une nouvelle inscription dans la base de données. Si la personne essaie de s'inscrire deux fois pour le même produit, tu attrapes cette erreur spéciale et tu la transformes en message clair : 'tu es déjà inscrit'.",À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J4,API - signups,signups.repository.ts : updateStatus(),"Tu écris une fonction qui permet de changer l'étiquette d'une inscription plus tard (par exemple, passer de 'en attente' à 'envoyé' une fois l'email parti). Ce sera utilisé par le worker demain.",À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J4,API - signups,signups.queue.ts : instance Queue BullMQ + scheduleSignupNotification(),"Tu crées une 'file d'attente' — imagine une liste de tâches à faire plus tard, rangée dans Redis. Quand quelqu'un s'inscrit, tu ajoutes une tâche dans cette liste : 'envoyer un email à telle personne plus tard'.",À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J4,API - signups,"Config delay, attempts:3, backoff exponentiel sur le job","Tu règles la tâche pour qu'elle attende un certain temps avant de s'exécuter (le délai), et si jamais elle échoue, qu'elle réessaie automatiquement 3 fois, en attendant un peu plus longtemps à chaque nouvel essai.",À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J4,API - signups,signups.service.ts : validation zod -> vérifier produit -> créer -> planifier job,"Tu écris toute la logique dans l'ordre : d'abord vérifier que l'email est valide, ensuite vérifier que le produit existe vraiment, puis enregistrer l'inscription, et enfin ajouter la tâche 'envoyer email' dans la file d'attente.",À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J4,API - signups,signups.controller.ts : POST /products/:id/signup,Tu crées la porte d'entrée du serveur où l'appli mobile va envoyer 'cette personne veut s'inscrire pour ce produit avec cet email'.,À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J4,API - signups,"Tests unitaires : email invalide, produit inexistant, doublon, cas nominal","Tu écris des tests automatiques pour vérifier que chaque situation est bien gérée : mauvais email, produit qui n'existe pas, personne déjà inscrite, et le cas normal où tout se passe bien.",À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J4,API - signups,Vérifier le job dans Redis (redis-cli ou RedisInsight),Tu ouvres un outil pour regarder à l'intérieur de Redis et vérifier que la tâche 'envoyer email plus tard' est bien apparue dans la file d'attente après avoir testé une inscription.,À faire,"POST /products/:id/signup crée une ligne DB et un job Redis visible, sans erreur 500"
J5,Worker,"Setup apps/worker : package.json, tsconfig, connexion Redis + DB partagée","Tu prépares un tout nouveau petit programme séparé, le 'worker' (travailleur), qui va tourner tout seul et se connecter à la même base de données et à la même file d'attente que ton serveur principal.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J5,Worker,mail.service.ts : sendSignupNotificationEmail() simulée (log + délai artificiel),"Tu fais semblant d'envoyer un vrai email : au lieu de l'envoyer pour de vrai, tu écris juste un message dans le journal du programme (comme 'Email envoyé à [email]') et tu ajoutes une petite pause pour faire comme si ça prenait du temps.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J5,Worker,signup-notification.worker.ts : Worker BullMQ + processor,"Tu crées le 'travailleur' qui surveille en permanence la file d'attente, et dès qu'une tâche est prête (le délai est passé), il la prend et l'exécute.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J5,Worker,"Processor : envoie email simulé puis updateStatus(id, 'sent')","À chaque tâche traitée, le worker fait semblant d'envoyer l'email, puis va changer l'étiquette de l'inscription dans la base de données de 'en attente' à 'envoyé', pour qu'on sache que c'est fait.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J5,Worker,Listeners completed/failed avec logs,"Tu ajoutes des petits messages automatiques qui s'affichent dans le journal à chaque fois qu'une tâche réussit ou échoue, pour pouvoir suivre facilement ce qui se passe.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J5,Worker,Passage à 'failed' en DB si tous les retries échouent,"Si le worker a réessayé 3 fois et que ça ne marche toujours pas, tu changes l'étiquette de l'inscription en 'échoué', pour que ce soit visible que quelque chose n'a pas marché.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J5,Worker,Graceful shutdown sur SIGTERM,"Tu apprends au worker à s'arrêter proprement quand on lui demande d'éteindre (au lieu de s'arrêter brutalement en plein milieu d'une tâche), un peu comme ranger ses affaires avant de partir plutôt que de tout laisser en plan.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J5,Worker,Test end-to-end manuel avec délai réduit (5-10s) en local,"Tu baisses temporairement le délai d'attente à quelques secondes (au lieu d'une heure) juste pour tester rapidement, tu fais une inscription, et tu regardes si tout le circuit fonctionne bien du début à la fin en quelques secondes.",À faire,Boucle complète validée : API -> DB -> queue -> worker -> statut mis à jour
J6,Mobile - setup,npx create-expo-app apps/mobile (template TypeScript),"Tu utilises une commande magique qui crée automatiquement le squelette de base de ton appli mobile, tout prêt à être rempli.",À faire,Navigation fonctionnelle entre les 2 écrans sur Expo Go
J6,Mobile - setup,"Installer TanStack Query, React Navigation (native + native-stack)","Tu télécharges deux boîtes à outils très utiles : une pour aller chercher facilement des données sur le serveur (TanStack Query), une autre pour permettre de naviguer entre les différents écrans de l'appli (React Navigation).",À faire,Navigation fonctionnelle entre les 2 écrans sur Expo Go
J6,Mobile - setup,navigation/types.ts : RootStackParamList typé,"Tu écris la liste de tous les écrans qui existeront dans l'appli et ce qu'ils ont besoin de savoir pour s'afficher (par exemple, l'écran détail a besoin de savoir de quel produit on parle).",À faire,Navigation fonctionnelle entre les 2 écrans sur Expo Go
J6,Mobile - setup,navigation/RootNavigator.tsx + App.tsx avec QueryClientProvider,"Tu construis le système qui permet de passer d'un écran à l'autre dans l'appli, et tu branches l'outil qui gère les données du serveur pour que toute l'appli puisse s'en servir.",À faire,Navigation fonctionnelle entre les 2 écrans sur Expo Go
J6,Mobile - setup,"api/client.ts : fetchProducts, fetchProductById, submitSignup","Tu écris les fonctions qui vont parler avec ton serveur depuis le téléphone : demander la liste des produits, demander un produit précis, et envoyer une inscription.",À faire,Navigation fonctionnelle entre les 2 écrans sur Expo Go
J6,Mobile - setup,Utiliser IP locale (pas localhost) pour tester sur device physique,"Sur un vrai téléphone, 'localhost' ne veut pas dire ton ordinateur — tu dois donc utiliser l'adresse réseau réelle de ton ordinateur (comme 192.168.x.x) pour que le téléphone arrive à trouver ton serveur.",À faire,Navigation fonctionnelle entre les 2 écrans sur Expo Go
J6,Mobile - setup,Deux écrans vides pour valider la navigation,"Tu crées deux écrans tout simples, presque vides, juste pour vérifier que tu peux bien passer de l'un à l'autre en appuyant dessus, avant de les remplir de vraies données.",À faire,Navigation fonctionnelle entre les 2 écrans sur Expo Go
J7,Mobile - écrans,hooks/useProducts.ts et hooks/useProductDetail.ts,"Tu écris deux petits raccourcis réutilisables : l'un qui va chercher automatiquement tous les produits, l'autre qui va chercher un seul produit précis, en gérant tout seul le chargement et les erreurs.",À faire,"Les 2 écrans affichent les vraies données du seed, UX correcte sur loading/erreur"
J7,Mobile - écrans,"components/ProductCard.tsx : image, titre, prix, stock, magasin","Tu dessines la petite carte visuelle qui représente un produit dans la liste : sa photo, son nom, son prix, s'il est en stock, et le nom du magasin qui le vend.",À faire,"Les 2 écrans affichent les vraies données du seed, UX correcte sur loading/erreur"
J7,Mobile - écrans,ProductListScreen : FlatList + gestion isLoading (skeleton) + isError (retry),"Tu construis l'écran qui affiche la liste de tous les produits les uns en dessous des autres. Pendant le chargement, tu montres une jolie animation d'attente au lieu d'un écran vide, et s'il y a une erreur, tu montres un bouton pour réessayer.",À faire,"Les 2 écrans affichent les vraies données du seed, UX correcte sur loading/erreur"
J7,Mobile - écrans,"ProductDetailScreen : image, titre, description, prix, stock, magasin","Tu construis l'écran qui montre tous les détails d'UN seul produit quand on clique dessus : sa grande photo, son nom, sa description complète, son prix, son stock et son magasin.",À faire,"Les 2 écrans affichent les vraies données du seed, UX correcte sur loading/erreur"
J7,Mobile - écrans,Navigation onPress carte -> détail avec bon productId,Tu branches le clic sur une carte de produit pour qu'il ouvre bien l'écran de détail DU BON produit (et pas d'un autre par erreur).,À faire,"Les 2 écrans affichent les vraies données du seed, UX correcte sur loading/erreur"
J7,Mobile - écrans,"Test device réel : backend coupé -> message clair, pas de crash","Tu éteins volontairement ton serveur pour voir ce qui se passe dans l'appli : elle ne doit pas planter, elle doit juste afficher un message poli du genre 'impossible de charger, réessaie'.",À faire,"Les 2 écrans affichent les vraies données du seed, UX correcte sur loading/erreur"
J8,Mobile - signup,hooks/useSignupMutation.ts : useMutation branché sur submitSignup,"Tu crées un raccourci spécial pour 'envoyer une inscription' qui sait automatiquement gérer les trois états : en train d'envoyer, réussi, ou échoué.",À faire,Démo complète possible : tap produit -> inscription -> log worker visible
J8,Mobile - signup,components/SignupModal.tsx : input email + validation client,"Tu construis la petite fenêtre qui apparaît par-dessus l'écran où l'utilisateur tape son email. Tu vérifies tout de suite sur le téléphone si l'email a l'air correct, avant même de l'envoyer au serveur, pour ne pas perdre de temps inutilement.",À faire,Démo complète possible : tap produit -> inscription -> log worker visible
J8,Mobile - signup,Bouton principal 'Ajouter à ma liste' sur écran détail,"Tu ajoutes le gros bouton bien visible sur l'écran détail qui, quand on appuie dessus, ouvre la petite fenêtre pour taper son email.",À faire,Démo complète possible : tap produit -> inscription -> log worker visible
J8,Mobile - signup,"Gestion erreurs : 409 déjà inscrit, 400 email invalide, erreur réseau","Tu prépares des messages différents et clairs selon le problème rencontré : 'tu es déjà inscrit', 'cet email n'est pas valide', ou 'impossible de contacter le serveur'.",À faire,Démo complète possible : tap produit -> inscription -> log worker visible
J8,Mobile - signup,Toast ou feedback visuel de succès,"Quand l'inscription réussit, tu affiches un petit message qui apparaît brièvement à l'écran (comme une bulle) pour dire 'c'est bon, tu es inscrit !'.",À faire,Démo complète possible : tap produit -> inscription -> log worker visible
J8,Mobile - signup,Test end-to-end complet sur device réel,"Tu fais le test complet en vrai sur ton téléphone : tu ouvres l'appli, tu choisis un produit, tu t'inscris avec ton email, et tu vérifies que tout le circuit fonctionne jusqu'au bout, comme un vrai utilisateur le ferait.",À faire,Démo complète possible : tap produit -> inscription -> log worker visible
J9,Finitions,Passe complète de gestion d'erreurs sur chaque endpoint,"Tu repasses sur chaque porte d'entrée de ton serveur et tu essaies volontairement de le faire planter avec des données bizarres, pour vérifier qu'il répond toujours proprement au lieu de crasher.",À faire,Un clone propre du repo fonctionne en suivant juste le README
J9,Finitions,"Nettoyer console.log, TODO oubliés, imports inutilisés","Tu fais le ménage dans ton code : tu enlèves les petits messages de débogage que tu avais mis pour toi-même, les notes 'à faire plus tard' oubliées, et les outils que tu as importés mais que tu n'utilises finalement pas.",À faire,Un clone propre du repo fonctionne en suivant juste le README
J9,Finitions,Vérifier séquence complète depuis un clone propre du repo,Tu fais comme si tu étais quelqu'un d'autre qui découvre ton projet pour la première fois : tu télécharges une copie neuve et tu suis tes propres instructions pour voir si tout démarre sans bug caché.,À faire,Un clone propre du repo fonctionne en suivant juste le README
J9,Finitions,"README : setup, schéma DB, section ADR (choix d'architecture)","Tu écris le mode d'emploi complet de ton projet : comment l'installer, à quoi ressemble la base de données, et surtout pourquoi tu as fait tel ou tel choix technique (par exemple pourquoi une file d'attente plutôt qu'autre chose).",À faire,Un clone propre du repo fonctionne en suivant juste le README
J9,Finitions,Vérifier que tous les tests unitaires passent (pnpm test),Tu lances tous tes tests automatiques d'un coup pour vérifier qu'aucun n'est cassé après tous tes changements.,À faire,Un clone propre du repo fonctionne en suivant juste le README
J9,Finitions,Screenshot ou courte vidéo de la démo (filet de sécurité),"Tu prends des photos d'écran ou une petite vidéo de ton appli qui fonctionne, au cas où il y aurait un problème technique le jour du meeting (Wi-Fi coupé, bug de dernière minute...).",À faire,Un clone propre du repo fonctionne en suivant juste le README
J10,Préparation meeting,Relire tout le code une dernière fois à voix haute,"Tu relis tout ton code en te l'expliquant à toi-même à voix haute, comme si tu apprenais à quelqu'un. C'est une astuce toute simple mais qui permet souvent de repérer des erreurs qu'on ne voit pas en lisant silencieusement.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
J10,Préparation meeting,Répéter la démo live 2-3 fois en conditions réelles,"Tu refais plusieurs fois la présentation complète comme si c'était le vrai jour, avec le serveur, le worker et le téléphone allumés en même temps, pour être bien à l'aise et rapide.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
J10,Préparation meeting,Préparer réponse : pourquoi contrainte unique DB vs check applicatif,"Tu prépares une explication simple : pourquoi c'est la base de données elle-même qui empêche les doublons, plutôt que de faire confiance uniquement au code — c'est plus solide et ça protège même si le code a un bug.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
J10,Préparation meeting,Préparer réponse : que se passe-t-il si le worker crash pendant un job,"Tu prépares une explication de ce qui arrive si le programme travailleur s'éteint d'un coup en plein travail : grâce à la file d'attente, la tâche n'est pas perdue, elle sera reprise plus tard.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
J10,Préparation meeting,Préparer réponse : comment gérer la montée en charge,"Tu prépares une explication de comment ton système pourrait gérer beaucoup, beaucoup plus d'utilisateurs d'un coup : par exemple en allumant plusieurs 'travailleurs' en même temps pour traiter les tâches plus vite.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
J10,Préparation meeting,Préparer réponse : pourquoi séparer worker et API en process distincts,"Tu prépares une explication de pourquoi le serveur et le travailleur sont deux programmes séparés au lieu d'un seul : comme ça, si l'un plante, l'autre continue de fonctionner, et on peut faire grandir chacun séparément selon les besoins.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
J10,Préparation meeting,Préparer réponse : limites connues / ce que tu ferais différemment,"Tu prépares honnêtement une liste des choses que tu n'as pas eu le temps de faire ou que tu ferais mieux avec plus de temps. Ça montre que tu comprends bien ton propre projet, ses forces et ses limites.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
J10,Préparation meeting,Vérifier accès au repo partagé (branche correcte),"Tu vérifies une dernière fois que la personne qui va évaluer ton travail a bien accès à ton dossier de code en ligne, et que c'est la bonne version (la bonne 'branche') qui est visible.",À faire,"Démo répétée, réponses aux questions prêtes, repo partagé"
